% EXTENDED MARGIN,0,0,,,,,
"BANKINFO,"",    , """
"BANKINFO,"",      , """
"BANKINFO,"",    , """
"BANKINFO,"", , """
"BANKINFO,""PUNB15070000N A/C:150700002534,                                                     , "",,,,,,"
Currency Decimal,2,,,,,,
Currency Sign,Rs,,,,,,
DATABASE,sunildb,,,,,,
DECIMAL_VALUE_UPTO,2
DEFAULT_TRADE_MARGIN,0,,,,,,
DISCOUNT,0.0
ESTIMATE_FILTER,False
EXPIRY ALERT,90
GRID_BACKGROUND_ALL,193,227,238,,,,
GRID_BACKGROUND_MID,248,237,245,,,,
GRID_CELL_TEXTCOLOUR,150,40,50,,,,
HOST1,127.0.0.1,,,192.168.29.23,,,127.0.0.1
ID,0,,,,,,
ITEMINFO,NO
LIST_BACKGROUND_MASTER,168,226,255,,,,
LIST_MAIN_BACKGROUND,180,180,60,,,,
LIST_OTHER_BACKGROUND,204,239,249,,,,
LIST_PAYMENT_BACKGROUND,248,244,137,,,,
LIST_PURCHASE_BACKGROUND,193,227,255,,,,
LIST_RECEIPT_BACKGROUND,159,249,79,,,,
LIST_SALE_BACKGROUND,189,240,193,,,,
ONM_ON_ESTI_BILL,PART2
RGB PANEL,193,227,238,,,,
RGB TEXT,238,238,238,,,,
SLAB1,2.5,2.5,,,,,
SLAB2,6,6,,,,,
SLAB3,9,9,,,,,
SLAB4,14,14,,,,,
STOCK_MESSAGE,YES
TAXNAME,CGST,,,,,,
TAXNAME2,SGST,,,,,,
TAX_ON_ESTIMATE,True
"UNIT,""TAB,CAP,PCS,BOTT"""
"UNIT,""OINT,PCS,VIAL,BOTT,CAP,TAB"",,,,,,"
"UNIT,""['PC,'PAI,'KIT,'BOT"""
"UNIT,""['PCS', 'PAIR', 'KIT', 'BOTT']"""
